tanggal,4h
1-Jan-18,92
2-Jan-18,121
3-Jan-18,157
4-Jan-18,201
5-Jan-18,175
6-Jan-18,201
7-Jan-18,215
8-Jan-18,249
9-Jan-18,243
10-Jan-18,209
11-Jan-18,198
12-Jan-18,164
13-Jan-18,171
14-Jan-18,197
15-Jan-18,196
16-Jan-18,223
17-Jan-18,198
18-Jan-18,205
19-Jan-18,237
20-Jan-18,269
21-Jan-18,290
22-Jan-18,271
23-Jan-18,248
24-Jan-18,226
25-Jan-18,199
26-Jan-18,201
27-Jan-18,194
28-Jan-18,159
29-Jan-18,155
30-Jan-18,150
31-Jan-18,158
1-Feb-18,166
2-Feb-18,215
3-Feb-18,227
4-Feb-18,243
5-Feb-18,238
6-Feb-18,216
7-Feb-18,233
8-Feb-18,241
9-Feb-18,234
10-Feb-18,239
11-Feb-18,230
12-Feb-18,268
13-Feb-18,278
14-Feb-18,264
15-Feb-18,278
16-Feb-18,225
17-Feb-18,218
18-Feb-18,218
19-Feb-18,215
20-Feb-18,214
21-Feb-18,229
22-Feb-18,221
23-Feb-18,226
24-Feb-18,222
25-Feb-18,207
26-Feb-18,215
27-Feb-18,214
28-Feb-18,226
1-Mar-18,229
2-Mar-18,216
3-Mar-18,202
4-Mar-18,180
5-Mar-18,186
6-Mar-18,198
7-Mar-18,189
8-Mar-18,196
9-Mar-18,191
10-Mar-18,189
11-Mar-18,200
12-Mar-18,196
13-Mar-18,182
14-Mar-18,187
15-Mar-18,177
16-Mar-18,177
17-Mar-18,189
18-Mar-18,185
19-Mar-18,188
20-Mar-18,190
21-Mar-18,195
22-Mar-18,202
23-Mar-18,200
24-Mar-18,211
25-Mar-18,208
26-Mar-18,194
27-Mar-18,194
28-Mar-18,170
29-Mar-18,170
30-Mar-18,161
31-Mar-18,160
1-Apr-18,168
2-Apr-18,146
3-Apr-18,164
4-Apr-18,154
5-Apr-18,166
6-Apr-18,196
7-Apr-18,200
8-Apr-18,198
9-Apr-18,210
10-Apr-18,193
11-Apr-18,208
12-Apr-18,221
13-Apr-18,230
14-Apr-18,229
15-Apr-18,200
16-Apr-18,184
17-Apr-18,144
18-Apr-18,165
19-Apr-18,174
20-Apr-18,178
21-Apr-18,184
22-Apr-18,170
23-Apr-18,178
24-Apr-18,208
25-Apr-18,202
26-Apr-18,223
27-Apr-18,234
28-Apr-18,216
29-Apr-18,238
30-Apr-18,228
1-May-18,225
2-May-18,235
3-May-18,249
4-May-18,276
5-May-18,263
6-May-18,264
7-May-18,294
8-May-18,254
9-May-18,301
10-May-18,292
11-May-18,277
12-May-18,286
13-May-18,252
14-May-18,237
15-May-18,232
16-May-18,237
17-May-18,246
18-May-18,284
19-May-18,279
20-May-18,303
21-May-18,296
22-May-18,298
23-May-18,289
24-May-18,256
25-May-18,256
26-May-18,228
27-May-18,214
28-May-18,213
29-May-18,205
30-May-18,213
31-May-18,213
1-Jun-18,200
2-Jun-18,173
3-Jun-18,156
4-Jun-18,141
5-Jun-18,128
6-Jun-18,144
7-Jun-18,146
8-Jun-18,127
9-Jun-18,163
10-Jun-18,148
11-Jun-18,142
12-Jun-18,154
13-Jun-18,131
14-Jun-18,127
15-Jun-18,120
16-Jun-18,120
17-Jun-18,117
18-Jun-18,122
19-Jun-18,134
20-Jun-18,147
21-Jun-18,143
22-Jun-18,153
23-Jun-18,143
24-Jun-18,143
25-Jun-18,147
26-Jun-18,140
27-Jun-18,155
28-Jun-18,135
29-Jun-18,135
30-Jun-18,121
1-Jul-18,127
2-Jul-18,159
3-Jul-18,167
4-Jul-18,210
5-Jul-18,202
6-Jul-18,176
7-Jul-18,194
8-Jul-18,167
9-Jul-18,167
10-Jul-18,190
11-Jul-18,180
12-Jul-18,192
13-Jul-18,214
14-Jul-18,221
15-Jul-18,227
16-Jul-18,235
17-Jul-18,209
18-Jul-18,226
19-Jul-18,248
20-Jul-18,264
21-Jul-18,285
22-Jul-18,279
23-Jul-18,269
24-Jul-18,292
25-Jul-18,289
26-Jul-18,281
27-Jul-18,304
28-Jul-18,262
29-Jul-18,297
30-Jul-18,288
31-Jul-18,265
1-Aug-18,243
2-Aug-18,214
3-Aug-18,197
4-Aug-18,181
5-Aug-18,222
6-Aug-18,205
7-Aug-18,212
8-Aug-18,229
9-Aug-18,211
10-Aug-18,209
11-Aug-18,251
12-Aug-18,217
13-Aug-18,213
14-Aug-18,239
15-Aug-18,188
16-Aug-18,201
17-Aug-18,205
18-Aug-18,186
19-Aug-18,211
20-Aug-18,218
21-Aug-18,227
22-Aug-18,222
23-Aug-18,201
24-Aug-18,209
25-Aug-18,231
26-Aug-18,247
27-Aug-18,244
28-Aug-18,258
29-Aug-18,208
30-Aug-18,211
31-Aug-18,223
1-Sep-18,207
2-Sep-18,218
3-Sep-18,197
4-Sep-18,204
5-Sep-18,183
6-Sep-18,196
7-Sep-18,215
8-Sep-18,204
9-Sep-18,222
10-Sep-18,219
11-Sep-18,207
12-Sep-18,231
13-Sep-18,219
14-Sep-18,213
15-Sep-18,212
16-Sep-18,206
17-Sep-18,201
18-Sep-18,215
19-Sep-18,210
20-Sep-18,213
21-Sep-18,219
22-Sep-18,216
23-Sep-18,238
24-Sep-18,218
25-Sep-18,230
26-Sep-18,214
27-Sep-18,196
28-Sep-18,195
29-Sep-18,197
30-Sep-18,193
1-Oct-18,185
2-Oct-18,193
3-Oct-18,190
4-Oct-18,232
5-Oct-18,230
6-Oct-18,257
7-Oct-18,267
8-Oct-18,242
9-Oct-18,269
10-Oct-18,255
11-Oct-18,228
12-Oct-18,244
13-Oct-18,261
14-Oct-18,266
15-Oct-18,272
16-Oct-18,271
17-Oct-18,229
18-Oct-18,221
19-Oct-18,253
20-Oct-18,255
21-Oct-18,327
22-Oct-18,322
23-Oct-18,330
24-Oct-18,331
25-Oct-18,305
26-Oct-18,327
27-Oct-18,295
28-Oct-18,262
29-Oct-18,234
30-Oct-18,229
31-Oct-18,257
1-Nov-18,279
2-Nov-18,281
3-Nov-18,308
4-Nov-18,279
5-Nov-18,287
6-Nov-18,275
7-Nov-18,222
8-Nov-18,221
9-Nov-18,211
10-Nov-18,276
11-Nov-18,304
12-Nov-18,299
13-Nov-18,292
14-Nov-18,229
15-Nov-18,206
16-Nov-18,245
17-Nov-18,240
18-Nov-18,259
19-Nov-18,261
20-Nov-18,243
21-Nov-18,267
22-Nov-18,260
23-Nov-18,279
24-Nov-18,326
25-Nov-18,306
26-Nov-18,315
27-Nov-18,288
28-Nov-18,237
29-Nov-18,230
30-Nov-18,265
1-Dec-18,276
2-Dec-18,245
3-Dec-18,234
4-Dec-18,181
5-Dec-18,186
6-Dec-18,203
7-Dec-18,196
8-Dec-18,219
